

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 05:12:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   257     003F                     _RC7	set	63
   258     003E                     _RC6	set	62
   259     0047                     _RD7	set	71
   260     0046                     _RD6	set	70
   261     0045                     _RD5	set	69
   262     0044                     _RD4	set	68
   263     0086                     _TRISB	set	134
   264     0085                     _TRISA	set	133
   265     009E                     _ADRESL	set	158
   266     009F                     _ADCON1	set	159
   267     0088                     _TRISD	set	136
   268     0438                     _TRISC0	set	1080
   269     043F                     _TRISC7	set	1087
   270     043E                     _TRISC6	set	1086
   271                           
   272                           	psect	strings
   273     0003                     __pstrings:
   274     0003                     stringtab:
   275     0003                     __stringtab:
   276                           
   277                           ;	String table - string pointers are 1 byte each
   278     0003  1BFF               	btfsc	btemp+1,7
   279     0004  280D               	ljmp	stringcode
   280     0005  1383               	bcf	3,7
   281     0006  187F               	btfsc	btemp+1,0
   282     0007  1783               	bsf	3,7
   283     0008  0800               	movf	0,w
   284     0009  0A84               	incf	4,f
   285     000A  1903               	skipnz
   286     000B  0AFF               	incf	btemp+1,f
   287     000C  0008               	return
   288     000D                     stringcode:
   289     000D                     stringdir:
   290     000D  3000               	movlw	high stringdir
   291     000E  008A               	movwf	10
   292     000F  0804               	movf	4,w
   293     0010  0A84               	incf	4,f
   294     0011  0782               	addwf	2,f
   295     0012                     __stringbase:
   296     0012  3400               	retlw	0
   297     0013                     __end_of__stringtab:
   298     0013                     STR_2:
   299     0013  3457               	retlw	87	;'W'
   300     0014  3465               	retlw	101	;'e'
   301     0015  346C               	retlw	108	;'l'
   302     0016  3463               	retlw	99	;'c'
   303     0017  346F               	retlw	111	;'o'
   304     0018  346D               	retlw	109	;'m'
   305     0019  3465               	retlw	101	;'e'
   306     001A  3420               	retlw	32	;' '
   307     001B  3474               	retlw	116	;'t'
   308     001C  346F               	retlw	111	;'o'
   309     001D  3420               	retlw	32	;' '
   310     001E  344C               	retlw	76	;'L'
   311     001F  3469               	retlw	105	;'i'
   312     0020  3467               	retlw	103	;'g'
   313     0021  3468               	retlw	104	;'h'
   314     0022  3474               	retlw	116	;'t'
   315     0023  3400               	retlw	0
   316     0024                     STR_3:
   317     0024  3450               	retlw	80	;'P'
   318     0025  346F               	retlw	111	;'o'
   319     0026  3477               	retlw	119	;'w'
   320     0027  3465               	retlw	101	;'e'
   321     0028  3472               	retlw	114	;'r'
   322     0029  3465               	retlw	101	;'e'
   323     002A  3464               	retlw	100	;'d'
   324     002B  3420               	retlw	32	;' '
   325     002C  3462               	retlw	98	;'b'
   326     002D  3479               	retlw	121	;'y'
   327     002E  3420               	retlw	32	;' '
   328     002F  3453               	retlw	83	;'S'
   329     0030  344C               	retlw	76	;'L'
   330     0031  3454               	retlw	84	;'T'
   331     0032  3443               	retlw	67	;'C'
   332     0033  3400               	retlw	0
   333     0034                     STR_1:
   334     0034  3425               	retlw	37	;'%'
   335     0035  3464               	retlw	100	;'d'
   336     0036  3400               	retlw	0
   337                           
   338                           	psect	cinit
   339     07EE                     start_initialization:	
   340                           ; #config settings
   341                           
   342     07EE                     __initialization:
   343                           
   344                           ; Initialize objects allocated to BANK1
   345     07EE  1383               	bcf	3,7	;select IRP bank0
   346     07EF  30E0               	movlw	low (__pdataBANK1+64)
   347     07F0  00FD               	movwf	btemp+-1
   348     07F1  3005               	movlw	high __pidataBANK1
   349     07F2  00FE               	movwf	btemp
   350     07F3  3017               	movlw	low __pidataBANK1
   351     07F4  00FF               	movwf	btemp+1
   352     07F5  30A0               	movlw	low __pdataBANK1
   353     07F6  0084               	movwf	4
   354     07F7  120A  118A  245D  120A  118A  	fcall	init_ram0
   355     07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     07FC                     __end_of__initialization:
   359     07FC  0183               	clrf	3
   360     07FD  120A  118A  2E3F   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	dataBANK1
   363     00A0                     __pdataBANK1:
   364     00A0                     main@F1531:
   365     00A0                     	ds	32
   366     00C0                     main@F1529:
   367     00C0                     	ds	32
   368                           
   369                           	psect	inittext
   370     0459                     init_fetch0:	
   371                           ;	Called with low address in FSR and high address in W
   372                           
   373     0459  087E               	movf	btemp,w
   374     045A  008A               	movwf	10
   375     045B  087F               	movf	btemp+1,w
   376     045C  0082               	movwf	2
   377     045D                     init_ram0:	
   378                           ;Called with:
   379                           ;	high address of idata address in btemp 
   380                           ;	low address of idata address in btemp+1 
   381                           ;	low address of data in FSR
   382                           ;	high address + 1 of data in btemp-1
   383                           
   384     045D  120A  118A  2459  120A  118A  	fcall	init_fetch0
   385     0462  0080               	movwf	0
   386     0463  0A84               	incf	4,f
   387     0464  0804               	movf	4,w
   388     0465  067D               	xorwf	btemp+-1,w
   389     0466  1903               	btfsc	3,2
   390     0467  3400               	retlw	0
   391     0468  0AFF               	incf	btemp+1,f
   392     0469  1903               	btfsc	3,2
   393     046A  0AFE               	incf	btemp,f
   394     046B  2C5D               	goto	init_ram0
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_Lcd_Port:
   399     0070                     ??_Lcd_Port:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_Lcd_Cmd:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_Lcd_Clear:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_Lcd_Init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_Lcd_Write_Char:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_ADC_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ??_ADC_Init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_ADC_Read:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     Lcd_Port@a:	
   427                           ; 2 bytes @ 0x0
   428                           
   429     0070                     ADC_Read@ANC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434     0070                     	ds	1
   435     0071                     ??_Lcd_Cmd:
   436     0071                     ??_Lcd_Write_Char:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           ; 1 bytes @ 0x1
   441     0071                     	ds	1
   442     0072                     ??_ADC_Read:
   443     0072                     Lcd_Write_Char@temp:	
   444                           ; 1 bytes @ 0x2
   445                           
   446                           
   447                           ; 1 bytes @ 0x2
   448     0072                     	ds	1
   449     0073                     Lcd_Cmd@a:
   450     0073                     Lcd_Write_Char@y:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455     0073                     	ds	1
   456     0074                     ??_Lcd_Clear:
   457     0074                     ?_Lcd_Set_Cursor:	
   458                           ; 1 bytes @ 0x4
   459                           
   460     0074                     ??_Lcd_Init:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0074                     Lcd_Set_Cursor@b:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0074                     Lcd_Write_Char@a:	
   467                           ; 1 bytes @ 0x4
   468                           
   469                           
   470                           ; 1 bytes @ 0x4
   471     0074                     	ds	1
   472     0075                     ??_Lcd_Set_Cursor:
   473     0075                     ?_Lcd_Write_String:	
   474                           ; 1 bytes @ 0x5
   475                           
   476     0075                     Lcd_Write_String@a:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 2 bytes @ 0x5
   481     0075                     	ds	1
   482     0076                     Lcd_Set_Cursor@a:
   483                           
   484                           ; 1 bytes @ 0x6
   485     0076                     	ds	1
   486     0077                     ??_Lcd_Write_String:
   487     0077                     Lcd_Set_Cursor@z:	
   488                           ; 1 bytes @ 0x7
   489                           
   490                           
   491                           ; 1 bytes @ 0x7
   492     0077                     	ds	1
   493     0078                     Lcd_Set_Cursor@y:
   494                           
   495                           ; 1 bytes @ 0x8
   496     0078                     	ds	1
   497     0079                     Lcd_Set_Cursor@temp:
   498                           
   499                           ; 1 bytes @ 0x9
   500     0079                     	ds	1
   501     007A                     Lcd_Write_String@i:
   502                           
   503                           ; 2 bytes @ 0xA
   504     007A                     	ds	2
   505                           
   506                           	psect	cstackBANK0
   507     0020                     __pcstackBANK0:
   508     0020                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x0
   511     0020                     	ds	5
   512     0025                     main@s:
   513                           
   514                           ; 32 bytes @ 0x5
   515     0025                     	ds	32
   516     0045                     main@led:
   517                           
   518                           ; 32 bytes @ 0x25
   519     0045                     	ds	32
   520     0065                     main@val:
   521                           
   522                           ; 2 bytes @ 0x45
   523     0065                     	ds	2
   524     0067                     main@i:
   525                           
   526                           ; 2 bytes @ 0x47
   527     0067                     	ds	2
   528     0069                     main@j:
   529                           
   530                           ; 2 bytes @ 0x49
   531     0069                     	ds	2
   532     006B                     main@j_167:
   533                           
   534                           ; 2 bytes @ 0x4B
   535     006B                     	ds	2
   536     006D                     main@i_163:
   537                           
   538                           ; 2 bytes @ 0x4D
   539     006D                     	ds	2
   540                           
   541                           	psect	maintext
   542     063F                     __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 77 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  j               2   75[BANK0 ] int 
   553 ;;  j               2   73[BANK0 ] int 
   554 ;;  val             2   69[BANK0 ] int 
   555 ;;  i               2   77[BANK0 ] int 
   556 ;;  i               2   71[BANK0 ] int 
   557 ;;  led            32   37[BANK0 ] struct _Pin[8]
   558 ;;  s              32    5[BANK0 ] struct _Pin[8]
   559 ;;  a               2    0        unsigned int 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0      74       0       0       0
   571 ;;      Temps:          0       5       0       0       0
   572 ;;      Totals:         0      79       0       0       0
   573 ;;Total ram usage:       79 bytes
   574 ;; Hardware stack levels required when called: 3
   575 ;; This function calls:
   576 ;;		_ADC_Init
   577 ;;		_ADC_Read
   578 ;;		_Lcd_Clear
   579 ;;		_Lcd_Init
   580 ;;		_Lcd_Set_Cursor
   581 ;;		_Lcd_Write_String
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     063F                     _main:	
   588                           ;psect for function _main
   589                           
   590     063F                     l1032:	
   591                           ;incstack = 0
   592                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   593                           
   594                           
   595                           ;main.c: 78:     unsigned int a;;main.c: 81:     TRISD = 0x00;
   596     063F  1683               	bsf	3,5	;RP0=1, select bank1
   597     0640  1303               	bcf	3,6	;RP1=0, select bank1
   598     0641  0188               	clrf	8	;volatile
   599     0642                     l1034:
   600                           
   601                           ;main.c: 82:     TRISC6 = 0;
   602     0642  1307               	bcf	7,6	;volatile
   603     0643                     l1036:
   604                           
   605                           ;main.c: 83:     TRISC7 = 0;
   606     0643  1387               	bcf	7,7	;volatile
   607     0644                     l1038:
   608                           
   609                           ;main.c: 85:     Lcd_Init();
   610     0644  120A  118A  25DF  120A  118A  	fcall	_Lcd_Init
   611     0649                     l1040:
   612                           
   613                           ;main.c: 86:     Lcd_Clear();
   614     0649  120A  118A  244C  120A  118A  	fcall	_Lcd_Clear
   615     064E                     l1042:
   616                           
   617                           ;main.c: 87:     Lcd_Set_Cursor(1,1);
   618     064E  01F4               	clrf	Lcd_Set_Cursor@b
   619     064F  0AF4               	incf	Lcd_Set_Cursor@b,f
   620     0650  3001               	movlw	1
   621     0651  120A  118A  2599  120A  118A  	fcall	_Lcd_Set_Cursor
   622     0656                     l1044:
   623                           
   624                           ;main.c: 88:     Lcd_Write_String("Welcome to Light");
   625     0656  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   626     0657  00F5               	movwf	Lcd_Write_String@a
   627     0658  3080               	movlw	128
   628     0659  00F6               	movwf	Lcd_Write_String@a+1
   629     065A  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   630     065F                     l1046:
   631                           
   632                           ;main.c: 89:     Lcd_Set_Cursor(2,1);
   633     065F  01F4               	clrf	Lcd_Set_Cursor@b
   634     0660  0AF4               	incf	Lcd_Set_Cursor@b,f
   635     0661  3002               	movlw	2
   636     0662  120A  118A  2599  120A  118A  	fcall	_Lcd_Set_Cursor
   637     0667                     l1048:
   638                           
   639                           ;main.c: 90:     Lcd_Write_String("Powered by SLTC");
   640     0667  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   641     0668  00F5               	movwf	Lcd_Write_String@a
   642     0669  3080               	movlw	128
   643     066A  00F6               	movwf	Lcd_Write_String@a+1
   644     066B  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   645     0670                     l1050:
   646                           
   647                           ;main.c: 91:     _delay((unsigned long)((3000)*(8000000/4000.0)));
   648     0670  301F               	movlw	31
   649     0671  1283               	bcf	3,5	;RP0=0, select bank0
   650     0672  1303               	bcf	3,6	;RP1=0, select bank0
   651     0673  00A2               	movwf	??_main+2
   652     0674  3071               	movlw	113
   653     0675  00A1               	movwf	??_main+1
   654     0676  301D               	movlw	29
   655     0677  00A0               	movwf	??_main
   656     0678                     u667:
   657     0678  0BA0               	decfsz	??_main,f
   658     0679  2E78               	goto	u667
   659     067A  0BA1               	decfsz	??_main+1,f
   660     067B  2E78               	goto	u667
   661     067C  0BA2               	decfsz	??_main+2,f
   662     067D  2E78               	goto	u667
   663     067E  2E7F               	nop2
   664     067F                     l1052:
   665                           
   666                           ;main.c: 93:     ADC_Init();
   667     067F  120A  118A  2443  120A  118A  	fcall	_ADC_Init
   668     0684                     l1054:
   669                           
   670                           ;main.c: 95:     TRISA = 0xff;
   671     0684  30FF               	movlw	255
   672     0685  1683               	bsf	3,5	;RP0=1, select bank1
   673     0686  1303               	bcf	3,6	;RP1=0, select bank1
   674     0687  0085               	movwf	5	;volatile
   675     0688                     l1056:
   676                           
   677                           ;main.c: 96:     TRISB = 0x00;
   678     0688  0186               	clrf	6	;volatile
   679     0689                     l1058:
   680                           
   681                           ;main.c: 97:     TRISC0 = 0;
   682     0689  1007               	bcf	7,0	;volatile
   683     068A                     l1060:
   684                           
   685                           ;main.c: 99:     PORTB = 0x00;
   686     068A  1283               	bcf	3,5	;RP0=0, select bank0
   687     068B  1303               	bcf	3,6	;RP1=0, select bank0
   688     068C  0186               	clrf	6	;volatile
   689     068D                     l1062:
   690                           
   691                           ;main.c: 100:     RC0 = 0;
   692     068D  1007               	bcf	7,0	;volatile
   693     068E                     l1064:
   694                           
   695                           ;main.c: 102:     Pin s[8] = {
   696     068E  3025               	movlw	main@s& (0+255)
   697     068F  0084               	movwf	4
   698     0690  30C0               	movlw	low main@F1529
   699     0691  00A0               	movwf	??_main
   700     0692  0804               	movf	4,w
   701     0693  00A1               	movwf	??_main+1
   702     0694  3020               	movlw	32
   703     0695  00A2               	movwf	??_main+2
   704     0696                     u500:
   705     0696  0820               	movf	??_main,w
   706     0697  0084               	movwf	4
   707     0698  1383               	bcf	3,7	;select IRP bank1
   708     0699  0800               	movf	0,w
   709     069A  00A3               	movwf	??_main+3
   710     069B  0AA0               	incf	??_main,f
   711     069C  0821               	movf	??_main+1,w
   712     069D  0084               	movwf	4
   713     069E  0823               	movf	??_main+3,w
   714     069F  0080               	movwf	0
   715     06A0  0AA1               	incf	??_main+1,f
   716     06A1  0BA2               	decfsz	??_main+2,f
   717     06A2  2E96               	goto	u500
   718     06A3                     l1066:
   719                           
   720                           ;main.c: 114:     Pin led[8] = {
   721     06A3  3045               	movlw	main@led& (0+255)
   722     06A4  0084               	movwf	4
   723     06A5  30A0               	movlw	low main@F1531
   724     06A6  00A0               	movwf	??_main
   725     06A7  0804               	movf	4,w
   726     06A8  00A1               	movwf	??_main+1
   727     06A9  3020               	movlw	32
   728     06AA  00A2               	movwf	??_main+2
   729     06AB                     u510:
   730     06AB  0820               	movf	??_main,w
   731     06AC  0084               	movwf	4
   732     06AD  1383               	bcf	3,7	;select IRP bank1
   733     06AE  0800               	movf	0,w
   734     06AF  00A3               	movwf	??_main+3
   735     06B0  0AA0               	incf	??_main,f
   736     06B1  0821               	movf	??_main+1,w
   737     06B2  0084               	movwf	4
   738     06B3  0823               	movf	??_main+3,w
   739     06B4  0080               	movwf	0
   740     06B5  0AA1               	incf	??_main+1,f
   741     06B6  0BA2               	decfsz	??_main+2,f
   742     06B7  2EAB               	goto	u510
   743     06B8                     l1068:
   744                           
   745                           ;main.c: 127:     {;main.c: 128:         for(int i = 0; i < 8; i++) {
   746     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   747     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   748     06BA  01E7               	clrf	main@i
   749     06BB  01E8               	clrf	main@i+1
   750     06BC                     l1074:
   751                           
   752                           ;main.c: 129:             *led[i].port = 0x00;
   753     06BC  1283               	bcf	3,5	;RP0=0, select bank0
