

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:46:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   257     0043                     _RD3	set	67
   258     0042                     _RD2	set	66
   259     0047                     _RD7	set	71
   260     0046                     _RD6	set	70
   261     0045                     _RD5	set	69
   262     0044                     _RD4	set	68
   263     0086                     _TRISB	set	134
   264     0085                     _TRISA	set	133
   265     009E                     _ADRESL	set	158
   266     009F                     _ADCON1	set	159
   267     0088                     _TRISD	set	136
   268     0438                     _TRISC0	set	1080
   269                           
   270                           	psect	strings
   271     0003                     __pstrings:
   272     0003                     stringtab:
   273     0003                     __stringtab:
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276     0003  1BFF               	btfsc	btemp+1,7
   277     0004  280D               	ljmp	stringcode
   278     0005  1383               	bcf	3,7
   279     0006  187F               	btfsc	btemp+1,0
   280     0007  1783               	bsf	3,7
   281     0008  0800               	movf	0,w
   282     0009  0A84               	incf	4,f
   283     000A  1903               	skipnz
   284     000B  0AFF               	incf	btemp+1,f
   285     000C  0008               	return
   286     000D                     stringcode:
   287     000D                     stringdir:
   288     000D  3000               	movlw	high stringdir
   289     000E  008A               	movwf	10
   290     000F  0804               	movf	4,w
   291     0010  0A84               	incf	4,f
   292     0011  0782               	addwf	2,f
   293     0012                     __stringbase:
   294     0012  3400               	retlw	0
   295     0013                     __end_of__stringtab:
   296     0013                     STR_2:
   297     0013  3457               	retlw	87	;'W'
   298     0014  3465               	retlw	101	;'e'
   299     0015  346C               	retlw	108	;'l'
   300     0016  3463               	retlw	99	;'c'
   301     0017  346F               	retlw	111	;'o'
   302     0018  346D               	retlw	109	;'m'
   303     0019  3465               	retlw	101	;'e'
   304     001A  3420               	retlw	32	;' '
   305     001B  3474               	retlw	116	;'t'
   306     001C  346F               	retlw	111	;'o'
   307     001D  3420               	retlw	32	;' '
   308     001E  344C               	retlw	76	;'L'
   309     001F  3469               	retlw	105	;'i'
   310     0020  3467               	retlw	103	;'g'
   311     0021  3468               	retlw	104	;'h'
   312     0022  3474               	retlw	116	;'t'
   313     0023  3400               	retlw	0
   314     0024                     STR_3:
   315     0024  3450               	retlw	80	;'P'
   316     0025  346F               	retlw	111	;'o'
   317     0026  3477               	retlw	119	;'w'
   318     0027  3465               	retlw	101	;'e'
   319     0028  3472               	retlw	114	;'r'
   320     0029  3465               	retlw	101	;'e'
   321     002A  3464               	retlw	100	;'d'
   322     002B  3420               	retlw	32	;' '
   323     002C  3462               	retlw	98	;'b'
   324     002D  3479               	retlw	121	;'y'
   325     002E  3420               	retlw	32	;' '
   326     002F  3453               	retlw	83	;'S'
   327     0030  344C               	retlw	76	;'L'
   328     0031  3454               	retlw	84	;'T'
   329     0032  3443               	retlw	67	;'C'
   330     0033  3400               	retlw	0
   331     0034                     STR_1:
   332     0034  3425               	retlw	37	;'%'
   333     0035  3464               	retlw	100	;'d'
   334     0036  3400               	retlw	0
   335                           
   336                           	psect	cinit
   337     07EE                     start_initialization:	
   338                           ; #config settings
   339                           
   340     07EE                     __initialization:
   341                           
   342                           ; Initialize objects allocated to BANK1
   343     07EE  1383               	bcf	3,7	;select IRP bank0
   344     07EF  30E0               	movlw	low (__pdataBANK1+64)
   345     07F0  00FD               	movwf	btemp+-1
   346     07F1  3005               	movlw	high __pidataBANK1
   347     07F2  00FE               	movwf	btemp
   348     07F3  3028               	movlw	low __pidataBANK1
   349     07F4  00FF               	movwf	btemp+1
   350     07F5  30A0               	movlw	low __pdataBANK1
   351     07F6  0084               	movwf	4
   352     07F7  120A  118A  246E  120A  118A  	fcall	init_ram0
   353     07FC                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356     07FC                     __end_of__initialization:
   357     07FC  0183               	clrf	3
   358     07FD  120A  118A  2E50   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	dataBANK1
   361     00A0                     __pdataBANK1:
   362     00A0                     main@F1531:
   363     00A0                     	ds	32
   364     00C0                     main@F1529:
   365     00C0                     	ds	32
   366                           
   367                           	psect	inittext
   368     046A                     init_fetch0:	
   369                           ;	Called with low address in FSR and high address in W
   370                           
   371     046A  087E               	movf	btemp,w
   372     046B  008A               	movwf	10
   373     046C  087F               	movf	btemp+1,w
   374     046D  0082               	movwf	2
   375     046E                     init_ram0:	
   376                           ;Called with:
   377                           ;	high address of idata address in btemp 
   378                           ;	low address of idata address in btemp+1 
   379                           ;	low address of data in FSR
   380                           ;	high address + 1 of data in btemp-1
   381                           
   382     046E  120A  118A  246A  120A  118A  	fcall	init_fetch0
   383     0473  0080               	movwf	0
   384     0474  0A84               	incf	4,f
   385     0475  0804               	movf	4,w
   386     0476  067D               	xorwf	btemp+-1,w
   387     0477  1903               	btfsc	3,2
   388     0478  3400               	retlw	0
   389     0479  0AFF               	incf	btemp+1,f
   390     047A  1903               	btfsc	3,2
   391     047B  0AFE               	incf	btemp,f
   392     047C  2C6E               	goto	init_ram0
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_Lcd_Port:
   397     0070                     ??_Lcd_Port:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_Lcd_Cmd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_Lcd_Clear:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_Lcd_Init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_Lcd_Write_Char:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_ADC_Init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_ADC_Init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_ADC_Read:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     Lcd_Port@a:	
   425                           ; 2 bytes @ 0x0
   426                           
   427     0070                     ADC_Read@ANC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 2 bytes @ 0x0
   432     0070                     	ds	1
   433     0071                     ??_Lcd_Cmd:
   434     0071                     ??_Lcd_Write_Char:	
   435                           ; 1 bytes @ 0x1
   436                           
   437                           
   438                           ; 1 bytes @ 0x1
   439     0071                     	ds	1
   440     0072                     ??_ADC_Read:
   441     0072                     Lcd_Write_Char@temp:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446     0072                     	ds	1
   447     0073                     Lcd_Cmd@a:
   448     0073                     Lcd_Write_Char@y:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453     0073                     	ds	1
   454     0074                     ??_Lcd_Clear:
   455     0074                     ?_Lcd_Set_Cursor:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ??_Lcd_Init:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     Lcd_Set_Cursor@b:	
   462                           ; 1 bytes @ 0x4
   463                           
   464     0074                     Lcd_Write_Char@a:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 1 bytes @ 0x4
   469     0074                     	ds	1
   470     0075                     ??_Lcd_Set_Cursor:
   471     0075                     ?_Lcd_Write_String:	
   472                           ; 1 bytes @ 0x5
   473                           
   474     0075                     Lcd_Write_String@a:	
   475                           ; 1 bytes @ 0x5
   476                           
   477                           
   478                           ; 2 bytes @ 0x5
   479     0075                     	ds	1
   480     0076                     Lcd_Set_Cursor@a:
   481                           
   482                           ; 1 bytes @ 0x6
   483     0076                     	ds	1
   484     0077                     ??_Lcd_Write_String:
   485     0077                     Lcd_Set_Cursor@z:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           ; 1 bytes @ 0x7
   490     0077                     	ds	1
   491     0078                     Lcd_Set_Cursor@y:
   492                           
   493                           ; 1 bytes @ 0x8
   494     0078                     	ds	1
   495     0079                     Lcd_Set_Cursor@temp:
   496                           
   497                           ; 1 bytes @ 0x9
   498     0079                     	ds	1
   499     007A                     Lcd_Write_String@i:
   500                           
   501                           ; 2 bytes @ 0xA
   502     007A                     	ds	2
   503                           
   504                           	psect	cstackBANK0
   505     0020                     __pcstackBANK0:
   506     0020                     ??_main:
   507                           
   508                           ; 1 bytes @ 0x0
   509     0020                     	ds	5
   510     0025                     main@s:
   511                           
   512                           ; 32 bytes @ 0x5
   513     0025                     	ds	32
   514     0045                     main@led:
   515                           
   516                           ; 32 bytes @ 0x25
   517     0045                     	ds	32
   518     0065                     main@val:
   519                           
   520                           ; 2 bytes @ 0x45
   521     0065                     	ds	2
   522     0067                     main@i:
   523                           
   524                           ; 2 bytes @ 0x47
   525     0067                     	ds	2
   526     0069                     main@j:
   527                           
   528                           ; 2 bytes @ 0x49
   529     0069                     	ds	2
   530     006B                     main@j_165:
   531                           
   532                           ; 2 bytes @ 0x4B
   533     006B                     	ds	2
   534     006D                     main@i_161:
   535                           
   536                           ; 2 bytes @ 0x4D
   537     006D                     	ds	2
   538                           
   539                           	psect	maintext
   540     0650                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 22 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  j               2   75[BANK0 ] int 
   551 ;;  j               2   73[BANK0 ] int 
   552 ;;  val             2   69[BANK0 ] int 
   553 ;;  i               2   77[BANK0 ] int 
   554 ;;  i               2   71[BANK0 ] int 
   555 ;;  led            32   37[BANK0 ] struct _Pin[8]
   556 ;;  s              32    5[BANK0 ] struct _Pin[8]
   557 ;;  a               2    0        unsigned int 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0      74       0       0       0
   569 ;;      Temps:          0       5       0       0       0
   570 ;;      Totals:         0      79       0       0       0
   571 ;;Total ram usage:       79 bytes
   572 ;; Hardware stack levels required when called: 3
   573 ;; This function calls:
   574 ;;		_ADC_Init
   575 ;;		_ADC_Read
   576 ;;		_Lcd_Clear
   577 ;;		_Lcd_Init
   578 ;;		_Lcd_Set_Cursor
   579 ;;		_Lcd_Write_String
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     0650                     _main:	
   586                           ;psect for function _main
   587                           
   588     0650                     l1017:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   591                           
   592                           
   593                           ;main.c: 23:     unsigned int a;;main.c: 25:     Lcd_Init();
   594     0650  120A  118A  25F0  120A  118A  	fcall	_Lcd_Init
   595                           
   596                           ;main.c: 26:     Lcd_Clear();
   597     0655  120A  118A  245D  120A  118A  	fcall	_Lcd_Clear
   598                           
   599                           ;main.c: 27:     Lcd_Set_Cursor(1,1);
   600     065A  01F4               	clrf	Lcd_Set_Cursor@b
   601     065B  0AF4               	incf	Lcd_Set_Cursor@b,f
   602     065C  3001               	movlw	1
   603     065D  120A  118A  25AA  120A  118A  	fcall	_Lcd_Set_Cursor
   604     0662                     l1019:
   605                           
   606                           ;main.c: 28:     Lcd_Write_String("Welcome to Light");
   607     0662  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   608     0663  00F5               	movwf	Lcd_Write_String@a
   609     0664  3080               	movlw	128
   610     0665  00F6               	movwf	Lcd_Write_String@a+1
   611     0666  120A  118A  2568  120A  118A  	fcall	_Lcd_Write_String
   612     066B                     l1021:
   613                           
   614                           ;main.c: 29:     Lcd_Set_Cursor(2,1);
   615     066B  01F4               	clrf	Lcd_Set_Cursor@b
   616     066C  0AF4               	incf	Lcd_Set_Cursor@b,f
   617     066D  3002               	movlw	2
   618     066E  120A  118A  25AA  120A  118A  	fcall	_Lcd_Set_Cursor
   619                           
   620                           ;main.c: 30:     Lcd_Write_String("Powered by SLTC");
   621     0673  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   622     0674  00F5               	movwf	Lcd_Write_String@a
   623     0675  3080               	movlw	128
   624     0676  00F6               	movwf	Lcd_Write_String@a+1
   625     0677  120A  118A  2568  120A  118A  	fcall	_Lcd_Write_String
   626     067C                     l1023:
   627                           
   628                           ;main.c: 32:     ADC_Init();
   629     067C  120A  118A  2454  120A  118A  	fcall	_ADC_Init
   630     0681                     l1025:
   631                           
   632                           ;main.c: 34:     TRISA = 0xff;
   633     0681  30FF               	movlw	255
   634     0682  1683               	bsf	3,5	;RP0=1, select bank1
   635     0683  1303               	bcf	3,6	;RP1=0, select bank1
   636     0684  0085               	movwf	5	;volatile
   637     0685                     l1027:
   638                           
   639                           ;main.c: 35:     TRISB = 0x00;
   640     0685  0186               	clrf	6	;volatile
   641     0686                     l1029:
   642                           
   643                           ;main.c: 36:     TRISC0 = 0;
   644     0686  1007               	bcf	7,0	;volatile
   645     0687                     l1031:
   646                           
   647                           ;main.c: 38:     PORTB = 0x00;
   648     0687  1283               	bcf	3,5	;RP0=0, select bank0
   649     0688  1303               	bcf	3,6	;RP1=0, select bank0
   650     0689  0186               	clrf	6	;volatile
   651     068A                     l1033:
   652                           
   653                           ;main.c: 39:     RC0 = 0;
   654     068A  1007               	bcf	7,0	;volatile
   655     068B                     l1035:
   656                           
   657                           ;main.c: 41:     Pin s[8] = {
   658     068B  3025               	movlw	main@s& (0+255)
   659     068C  0084               	movwf	4
   660     068D  30C0               	movlw	low main@F1529
   661     068E  00A0               	movwf	??_main
   662     068F  0804               	movf	4,w
   663     0690  00A1               	movwf	??_main+1
   664     0691  3020               	movlw	32
   665     0692  00A2               	movwf	??_main+2
   666     0693                     u500:
   667     0693  0820               	movf	??_main,w
   668     0694  0084               	movwf	4
   669     0695  1383               	bcf	3,7	;select IRP bank1
   670     0696  0800               	movf	0,w
   671     0697  00A3               	movwf	??_main+3
   672     0698  0AA0               	incf	??_main,f
   673     0699  0821               	movf	??_main+1,w
   674     069A  0084               	movwf	4
   675     069B  0823               	movf	??_main+3,w
   676     069C  0080               	movwf	0
   677     069D  0AA1               	incf	??_main+1,f
   678     069E  0BA2               	decfsz	??_main+2,f
   679     069F  2E93               	goto	u500
   680     06A0                     l1037:
   681                           
   682                           ;main.c: 53:     Pin led[8] = {
   683     06A0  3045               	movlw	main@led& (0+255)
   684     06A1  0084               	movwf	4
   685     06A2  30A0               	movlw	low main@F1531
   686     06A3  00A0               	movwf	??_main
   687     06A4  0804               	movf	4,w
   688     06A5  00A1               	movwf	??_main+1
   689     06A6  3020               	movlw	32
   690     06A7  00A2               	movwf	??_main+2
   691     06A8                     u510:
   692     06A8  0820               	movf	??_main,w
   693     06A9  0084               	movwf	4
   694     06AA  1383               	bcf	3,7	;select IRP bank1
   695     06AB  0800               	movf	0,w
   696     06AC  00A3               	movwf	??_main+3
   697     06AD  0AA0               	incf	??_main,f
   698     06AE  0821               	movf	??_main+1,w
   699     06AF  0084               	movwf	4
   700     06B0  0823               	movf	??_main+3,w
   701     06B1  0080               	movwf	0
   702     06B2  0AA1               	incf	??_main+1,f
   703     06B3  0BA2               	decfsz	??_main+2,f
   704     06B4  2EA8               	goto	u510
   705     06B5                     l1039:
   706                           
   707                           ;main.c: 66:     {;main.c: 67:         for(int i = 0; i < 8; i++) {
   708     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   709     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   710     06B7  01E7               	clrf	main@i
   711     06B8  01E8               	clrf	main@i+1
   712     06B9                     l1045:
   713                           
   714                           ;main.c: 68:             *led[i].port = 0x00;
   715     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   716     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   717     06BB  0867               	movf	main@i,w
   718     06BC  00A0               	movwf	??_main
   719     06BD  3001               	movlw	1
   720     06BE                     u525:
   721     06BE  1003               	clrc
   722     06BF  0DA0               	rlf	??_main,f
   723     06C0  3EFF               	addlw	-1
   724     06C1  1D03               	skipz
   725     06C2  2EBE               	goto	u525
   726     06C3  1003               	clrc
   727     06C4  0D20               	rlf	??_main,w
   728     06C5  3E45               	addlw	(low (main@led| 0))& (0+255)
   729     06C6  0084               	movwf	4
   730     06C7  1383               	bcf	3,7	;select IRP bank0
   731     06C8  0800               	movf	0,w
   732     06C9  00A1               	movwf	??_main+1
   733     06CA  0A84               	incf	4,f
   734     06CB  0800               	movf	0,w
   735     06CC  00A2               	movwf	??_main+2
   736     06CD  0821               	movf	??_main+1,w
   737     06CE  0084               	movwf	4
   738     06CF  1783               	bsf	3,7
   739     06D0  1C22               	btfss	??_main+2,0
   740     06D1  1383               	bcf	3,7
   741     06D2  0180               	clrf	0
   742     06D3                     l1047:
   743                           
   744                           ;main.c: 69:         }
   745     06D3  3001               	movlw	1
   746     06D4  07E7               	addwf	main@i,f
   747     06D5  1803               	skipnc
   748     06D6  0AE8               	incf	main@i+1,f
   749     06D7  3000               	movlw	0
   750     06D8  07E8               	addwf	main@i+1,f
   751     06D9                     l1049:
   752     06D9  0868               	movf	main@i+1,w
